ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415149060.99335,dbt3,21829,10,sekondquad,psql,,-1,2014-11-05 00:57:40.927496+00,2014-11-05 00:57:40.931134+00,2014-11-05 00:57:40.931134+00,f,COPY supplier FROM '/home/sekondquad/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.931147+00
1415149060.99335,dbt3,21830,10,sekondquad,psql,,-1,2014-11-05 00:57:40.927769+00,2014-11-05 00:57:40.931156+00,2014-11-05 00:57:40.931156+00,f,COPY partsupp FROM '/home/sekondquad/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.931166+00
1415149060.99335,dbt3,21831,10,sekondquad,psql,,-1,2014-11-05 00:57:40.928258+00,2014-11-05 00:57:40.931383+00,2014-11-05 00:57:40.931383+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.931394+00
1415149060.99335,dbt3,21861,10,sekondquad,psql,,-1,2014-11-05 00:57:40.990544+00,2014-11-05 00:57:40.99342+00,2014-11-05 00:57:40.99342+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 00:57:40.993425+00
1415149060.99335,dbt3,21833,10,sekondquad,psql,,-1,2014-11-05 00:57:40.929191+00,2014-11-05 00:57:40.932588+00,2014-11-05 00:57:40.932588+00,f,COPY part FROM '/home/sekondquad/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.9326+00
1415149060.99335,dbt3,21836,10,sekondquad,psql,,-1,2014-11-05 00:57:40.929717+00,2014-11-05 00:57:40.933905+00,2014-11-05 00:57:40.933905+00,f,COPY orders FROM '/home/sekondquad/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.933918+00
1415149060.99335,dbt3,21862,10,sekondquad,psql,,-1,2014-11-05 00:57:40.990949+00,2014-11-05 00:57:40.993353+00,2014-11-05 00:57:40.993353+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 00:57:40.993368+00
1415149060.99335,dbt3,21834,10,sekondquad,psql,,-1,2014-11-05 00:57:40.93046+00,2014-11-05 00:57:40.933784+00,2014-11-05 00:57:40.933784+00,f,COPY customer FROM '/home/sekondquad/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-05 00:57:40.933801+00
1415149060.99335,dbt3,21863,10,sekondquad,psql,,-1,2014-11-05 00:57:40.991093+00,2014-11-05 00:57:40.993248+00,2014-11-05 00:57:40.993248+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 00:57:40.993259+00
1415149060.99335,dbt3,21864,10,sekondquad,psql,,-1,2014-11-05 00:57:40.991222+00,2014-11-05 00:57:40.99339+00,2014-11-05 00:57:40.99339+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 00:57:40.993396+00
