ctime,relname,pid,mode,granted
1415149716.87457,pg_locks,63207,AccessShareLock,t
1415149716.87457,pg_stat_activity,63206,AccessShareLock,t
1415149776.88406,lineitem,63263,AccessShareLock,t
1415149776.88406,lineitem_l_orderkey_idx,63263,AccessShareLock,t
1415149776.88406,lineitem_l_orderkey_idx_l_returnflag,63263,AccessShareLock,t
1415149776.88406,lineitem_l_orderkey_idx_part1,63263,AccessShareLock,t
1415149776.88406,lineitem_l_orderkey_idx_part2,63263,AccessShareLock,t
1415149776.88406,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,63263,AccessShareLock,t
1415149776.88406,lineitem_l_partkey_l_quantity_l_shipmode_idx,63263,AccessShareLock,t
1415149776.88406,lineitem_l_shipdate_l_suppkey__idx,63263,AccessShareLock,t
1415149776.88406,nation,63263,AccessShareLock,t
1415149776.88406,orders,63263,AccessShareLock,t
1415149776.88406,orders_o_orderdate_o_orderkey_idx,63263,AccessShareLock,t
1415149776.88406,orders_o_orderkey_o_orderdate_idx,63263,AccessShareLock,t
1415149776.88406,part,63263,AccessShareLock,t
1415149776.88406,part_p_container_p_brand_p_partkey_idx,63263,AccessShareLock,t
1415149776.88406,part_p_name_idx,63263,AccessShareLock,t
1415149776.88406,part_p_size_idx,63263,AccessShareLock,t
1415149776.88406,part_p_type_p_partkey_idx,63263,AccessShareLock,t
1415149776.88406,partsupp,63263,AccessShareLock,t
1415149776.88406,partsupp_ps_suppkey_idx,63263,AccessShareLock,t
1415149776.88406,pg_locks,63278,AccessShareLock,t
1415149776.88406,pg_stat_all_indexes,63279,AccessShareLock,t
1415149776.88406,pg_stat_all_tables,63282,AccessShareLock,t
1415149776.88406,pg_stat_database,63280,AccessShareLock,t
1415149776.88406,pg_statio_all_indexes,63279,AccessShareLock,t
1415149776.88406,pg_statio_all_tables,63282,AccessShareLock,t
1415149776.88406,pk_lineitem,63263,AccessShareLock,t
1415149776.88406,pk_nation,63263,AccessShareLock,t
1415149776.88406,pk_orders,63263,AccessShareLock,t
1415149776.88406,pk_part,63263,AccessShareLock,t
1415149776.88406,pk_partsupp,63263,AccessShareLock,t
1415149776.88406,pk_supplier,63263,AccessShareLock,t
1415149776.88406,supplier,63263,AccessShareLock,t
1415149776.88406,supplier_s_nationkey_s_suppkey_idx,63263,AccessShareLock,t
1415149776.88406,supplier_s_suppkey_idx_like,63263,AccessShareLock,t
1415149836.88787,lineitem,63310,AccessShareLock,t
1415149836.88787,lineitem_l_orderkey_idx,63310,AccessShareLock,t
1415149836.88787,lineitem_l_orderkey_idx_l_returnflag,63310,AccessShareLock,t
1415149836.88787,lineitem_l_orderkey_idx_part1,63310,AccessShareLock,t
1415149836.88787,lineitem_l_orderkey_idx_part2,63310,AccessShareLock,t
1415149836.88787,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,63310,AccessShareLock,t
1415149836.88787,lineitem_l_partkey_l_quantity_l_shipmode_idx,63310,AccessShareLock,t
1415149836.88787,lineitem_l_shipdate_l_suppkey__idx,63310,AccessShareLock,t
1415149836.88787,nation,63310,AccessShareLock,t
1415149836.88787,part,63310,AccessShareLock,t
1415149836.88787,part_p_container_p_brand_p_partkey_idx,63310,AccessShareLock,t
1415149836.88787,part_p_name_idx,63310,AccessShareLock,t
1415149836.88787,part_p_size_idx,63310,AccessShareLock,t
1415149836.88787,part_p_type_p_partkey_idx,63310,AccessShareLock,t
1415149836.88787,partsupp,63310,AccessShareLock,t
1415149836.88787,partsupp_ps_suppkey_idx,63310,AccessShareLock,t
1415149836.88787,pg_locks,63319,AccessShareLock,t
1415149836.88787,pg_stat_activity,63321,AccessShareLock,t
1415149836.88787,pg_stat_all_indexes,63320,AccessShareLock,t
1415149836.88787,pg_stat_all_tables,63318,AccessShareLock,t
1415149836.88787,pg_stat_database,63322,AccessShareLock,t
1415149836.88787,pg_statio_all_indexes,63320,AccessShareLock,t
1415149836.88787,pg_statio_all_tables,63318,AccessShareLock,t
1415149836.88787,pk_lineitem,63310,AccessShareLock,t
1415149836.88787,pk_nation,63310,AccessShareLock,t
1415149836.88787,pk_part,63310,AccessShareLock,t
1415149836.88787,pk_partsupp,63310,AccessShareLock,t
1415149836.88787,pk_supplier,63310,AccessShareLock,t
1415149836.88787,supplier,63310,AccessShareLock,t
1415149836.88787,supplier_s_nationkey_s_suppkey_idx,63310,AccessShareLock,t
1415149836.88787,supplier_s_suppkey_idx_like,63310,AccessShareLock,t
1415149896.89391,customer,63357,AccessShareLock,t
1415149896.89391,customer_c_mktsegment_c_custkey_idx,63357,AccessShareLock,t
1415149896.89391,customer_c_nationkey_c_custkey_idx,63357,AccessShareLock,t
1415149896.89391,customer_c_phone_idx,63357,AccessShareLock,t
1415149896.89391,customer_c_phone_idx_c_acctbal,63357,AccessShareLock,t
1415149896.89391,lineitem,63357,AccessShareLock,t
1415149896.89391,lineitem_l_orderkey_idx,63357,AccessShareLock,t
1415149896.89391,lineitem_l_orderkey_idx_l_returnflag,63357,AccessShareLock,t
1415149896.89391,lineitem_l_orderkey_idx_part1,63357,AccessShareLock,t
1415149896.89391,lineitem_l_orderkey_idx_part2,63357,AccessShareLock,t
1415149896.89391,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,63357,AccessShareLock,t
1415149896.89391,lineitem_l_partkey_l_quantity_l_shipmode_idx,63357,AccessShareLock,t
1415149896.89391,lineitem_l_shipdate_l_suppkey__idx,63357,AccessShareLock,t
1415149896.89391,orders,63357,AccessShareLock,t
1415149896.89391,orders_o_orderdate_o_orderkey_idx,63357,AccessShareLock,t
1415149896.89391,orders_o_orderkey_o_orderdate_idx,63357,AccessShareLock,t
1415149896.89391,pg_locks,63379,AccessShareLock,t
1415149896.89391,pg_stat_activity,63380,AccessShareLock,t
1415149896.89391,pg_stat_all_indexes,63377,AccessShareLock,t
