ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415149716.8795,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415149716.8795,pg_catalog,pg_db_role_setting,0,0,92192,0,0,0,0,0,0,0,0,0,1154,91038,0,0,0,0
1415149716.8795,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415149716.8795,pg_catalog,pg_description,0,0,2548,0,0,0,0,0,0,0,0,0,752,4925,0,0,0,0
1415149716.8795,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415149716.8795,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415149716.8795,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415149716.8795,public,nation,13,50,42,42,25,0,0,0,25,0,1,45,2,49,,,,
1415149716.8795,public,supplier,7,400000,40,40,100000,0,0,0,100000,0,2312,15688,6,104,,,,
1415149716.8795,pg_catalog,pg_class,9687,2423168,627742,583733,1013,357,975,341,337,2,12157,669447,11453,1299005,,,,
1415149716.8795,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415149716.8795,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415149716.8795,pg_catalog,pg_operator,0,0,161747,804253,0,0,0,0,0,0,12265,551591,8894,346885,,,,
1415149716.8795,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415149716.8795,public,orders,10,60000000,30,30,15000000,0,0,0,15000000,0,504554,1558810,8,118,,,,
1415149716.8795,pg_catalog,pg_attribute,1562,10650,476854,1021243,3734,110,3556,81,2514,12,19117,522875,7657,986616,,,,
1415149716.8795,pg_catalog,pg_tablespace,2,4,16025,16025,0,0,0,0,0,0,1099,14928,2227,29885,,,,
1415149716.8795,pg_catalog,pg_statistic,0,0,121226,114721,837,2282,774,1873,464,76,13002,108400,3485,257851,22239,92887,1545,150235
